Month,Gender,Item
11,1,6
11,1,6
11,1,6
11,0,1
11,1,6
11,0,2
11,1,6
11,0,2
11,1,6
11,0,2
11,1,6
11,0,2
11,1,6
11,1,6
11,0,2
12,1,6
12,1,6
12,0,2
12,1,6
12,1,6
12,1,6
12,0,2
12,0,2
12,1,6
12,1,6
12,1,6
12,0,2
12,1,6
12,1,6
12,1,6
12,0,1
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,0,1
12,1,6
12,1,6
12,1,6
12,0,2
12,1,6
12,0,2
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,0,1
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,0,2
12,1,6
12,1,6
12,0,1
12,1,6
12,1,6
12,1,6
12,0,2
12,1,6
12,1,6
12,1,6
12,0,2
12,1,6
12,1,6
12,1,6
12,1,6
12,0,1
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,0,1
12,1,6
12,0,2
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,0,2
12,1,6
12,1,6
12,1,6
12,0,2
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,0,1
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,0,2
12,1,6
12,0,1
12,0,2
12,1,6
12,0,2
12,1,6
12,1,6
12,1,6
12,1,6
12,0,1
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,0,1
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,0,2
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,0,2
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,0,2
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
12,1,6
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,2
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,3
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,2
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,2
1,1,3
1,0,1
1,0,1
1,0,1
1,1,3
1,0,1
1,1,3
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,3
1,0,1
1,0,1
1,1,2
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,3
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,3
1,0,1
1,0,1
1,0,1
1,0,1
1,1,3
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,2
1,1,3
1,0,1
1,0,1
1,0,1
1,0,1
1,1,3
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,3
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,2
1,0,1
1,1,2
1,0,1
1,0,1
1,0,1
1,0,1
1,1,2
1,0,1
1,1,3
1,0,1
1,0,1
1,0,1
1,1,2
1,0,1
1,1,2
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,2
1,1,2
1,1,3
1,0,1
1,0,1
1,1,3
1,0,1
1,0,1
1,1,2
1,1,3
1,0,1
1,0,1
1,1,2
1,1,3
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,2
1,1,2
1,1,3
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,2
1,0,1
1,0,1
2,0,1
2,0,1
2,1,3
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,1,2
2,1,3
2,0,1
2,0,1
2,1,3
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,1,3
2,0,1
2,0,1
2,0,1
2,0,1
2,1,3
2,0,1
2,1,2
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,1,3
2,1,2
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,1,2
2,0,1
2,1,2
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,1,2
2,1,3
2,0,1
2,0,1
2,1,2
2,0,1
2,1,2
2,0,1
2,1,2
2,0,1
2,0,1
2,1,2
2,0,1
2,1,2
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,1,3
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,1,2
2,0,1
2,0,1
2,1,3
2,0,1
2,0,1
2,0,1
2,1,2
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,1,3
2,1,3
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,1,2
2,0,1
2,1,3
2,0,1
2,0,1
2,0,1
2,0,1
2,1,2
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,1,2
2,1,3
2,0,1
2,0,1
2,0,1
2,0,1
2,1,2
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,1,2
2,1,2
2,0,1
2,1,3
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,1,2
2,0,1
2,0,1
2,0,1
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,0,4
3,0,4
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,0,3
3,0,4
3,1,2
3,1,2
3,1,2
3,0,3
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,0,4
3,1,2
3,1,2
3,1,2
3,1,2
3,0,4
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,0,3
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,0,3
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,0,4
3,1,2
3,1,2
3,1,2
3,1,2
3,0,3
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,0,3
3,1,2
3,0,3
3,1,2
3,1,2
3,0,4
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,0,4
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,0,4
3,1,2
3,1,2
3,1,2
3,1,2
3,0,4
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,0,4
3,1,2
3,1,2
3,0,4
3,1,2
3,0,3
3,0,3
3,1,2
3,1,2
3,0,4
3,1,2
3,1,2
3,1,2
3,0,3
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,0,4
3,0,3
3,1,2
3,1,2
3,1,2
3,0,3
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,0,4
3,1,2
3,1,2
3,1,2
3,0,4
3,0,4
3,1,2
3,1,2
3,0,4
3,0,4
3,0,4
3,1,2
3,1,2
3,1,2
3,0,4
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,0,4
3,1,2
3,1,2
3,0,4
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,0,3
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,0,3
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,0,4
3,1,2
3,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,0,4
4,0,3
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,0,4
4,1,2
4,1,2
4,0,3
4,0,3
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,0,4
4,0,4
4,0,3
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,0,3
4,1,2
4,1,2
4,1,2
4,0,4
4,1,2
4,1,2
4,1,2
4,1,2
4,0,4
4,1,2
4,1,2
4,1,2
4,1,2
4,0,4
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,0,3
4,1,2
4,1,2
4,1,2
4,0,3
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,0,4
4,0,3
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,0,3
4,1,2
4,0,3
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,0,4
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,0,4
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,0,3
4,0,4
4,1,2
4,0,3
4,1,2
4,0,4
4,1,2
4,1,2
4,1,2
4,0,4
4,1,2
4,1,2
4,1,2
4,0,4
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,0,3
4,1,2
4,0,4
4,1,2
4,0,3
4,0,3
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,0,4
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,0,4
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,0,4
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
5,0,3
5,0,3
5,1,5
5,1,4
5,0,3
5,1,5
5,1,4
5,0,3
5,1,5
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,1,4
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,1,5
5,0,3
5,0,3
5,0,3
5,0,3
5,1,5
5,0,3
5,0,3
5,0,3
5,0,3
5,1,5
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,1,5
5,1,5
5,0,3
5,0,3
5,0,3
5,0,3
5,1,4
5,1,5
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,1,5
5,0,3
5,0,3
5,0,3
5,1,4
5,0,3
5,0,3
5,1,4
5,1,4
5,0,3
5,0,3
5,0,3
5,0,3
5,1,5
5,0,3
5,0,3
5,0,3
5,0,3
5,1,4
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,1,4
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,1,5
5,1,5
5,0,3
5,1,5
5,0,3
5,1,5
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,1,4
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,1,5
5,0,3
5,1,4
5,0,3
5,0,3
5,0,3
5,0,3
5,1,5
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,1,5
5,0,3
5,0,3
5,0,3
5,1,4
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,1,4
5,0,3
5,0,3
5,0,3
5,1,5
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,1,4
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,1,5
5,0,3
5,0,3
5,1,5
5,0,3
5,0,3
5,0,3
5,1,4
5,0,3
5,0,3
5,0,3
5,1,5
5,1,4
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,0,3
5,1,4
5,1,5
5,0,3
5,1,5
5,1,5
6,0,3
6,1,4
6,0,3
6,0,3
6,0,3
6,1,4
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,1,5
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,1,5
6,0,3
6,0,3
6,1,4
6,0,3
6,1,4
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,1,5
6,0,3
6,0,3
6,1,4
6,1,5
6,1,4
6,0,3
6,0,3
6,1,4
6,0,3
6,1,4
6,0,3
6,0,3
6,1,4
6,0,3
6,0,3
6,1,4
6,0,3
6,0,3
6,1,5
6,1,4
6,0,3
6,1,4
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,1,4
6,0,3
6,0,3
6,0,3
6,1,5
6,0,3
6,0,3
6,0,3
6,1,4
6,0,3
6,1,5
6,1,5
6,0,3
6,0,3
6,1,5
6,0,3
6,1,4
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,1,4
6,0,3
6,0,3
6,1,5
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,1,4
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,1,5
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,1,4
6,1,4
6,0,3
6,1,5
6,0,3
6,1,5
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,1,5
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,1,4
6,0,3
6,0,3
6,1,5
6,0,3
6,0,3
6,0,3
6,1,5
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,1,4
6,0,3
6,0,3
6,1,4
6,0,3
6,0,3
6,0,3
6,0,3
6,1,5
6,0,3
6,0,3
6,0,3
6,0,3
6,1,4
6,1,5
6,0,3
6,0,3
6,0,3
6,1,5
6,0,3
6,1,5
6,1,5
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
7,1,4
7,1,4
7,0,6
7,1,4
7,0,5
7,1,4
7,1,4
7,0,5
7,1,4
7,1,4
7,0,5
7,1,4
7,0,5
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,0,5
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,0,6
7,1,4
7,1,4
7,1,4
7,0,6
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,0,5
7,1,4
7,1,4
7,1,4
7,0,5
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,0,5
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,0,6
7,0,5
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,0,6
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,0,5
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,0,6
7,1,4
7,1,4
7,1,4
7,0,5
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,0,6
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,0,5
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,0,5
7,1,4
7,1,4
7,0,6
7,0,6
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,0,5
7,1,4
7,0,5
7,0,5
7,1,4
7,1,4
7,0,5
7,1,4
7,1,4
7,1,4
7,1,4
7,0,6
7,1,4
7,0,5
7,1,4
7,0,5
7,1,4
7,0,5
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,0,5
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,0,5
7,1,4
7,0,6
7,1,4
7,0,6
7,1,4
7,1,4
7,0,5
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,0,5
7,1,4
7,0,6
7,1,4
7,1,4
7,1,4
7,1,4
7,0,6
7,0,5
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,1,4
7,0,5
8,0,6
8,0,6
8,1,4
8,0,6
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,0,6
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,0,6
8,1,4
8,1,4
8,0,5
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,0,5
8,1,4
8,1,4
8,1,4
8,1,4
8,0,6
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,0,5
8,0,5
8,0,5
8,1,4
8,0,6
8,0,6
8,0,6
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,0,6
8,0,6
8,0,6
8,1,4
8,0,5
8,0,5
8,1,4
8,0,5
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,0,6
8,0,6
8,1,4
8,1,4
8,0,5
8,1,4
8,0,6
8,1,4
8,1,4
8,1,4
8,1,4
8,0,5
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,0,5
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,0,6
8,1,4
8,1,4
8,0,6
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,0,5
8,0,5
8,0,6
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,0,5
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,0,6
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,0,6
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,0,6
8,0,5
8,0,6
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,0,6
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,0,6
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,0,6
8,0,5
8,0,6
8,1,4
8,0,5
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
8,0,6
8,1,4
8,1,4
8,0,6
8,1,4
8,1,4
8,0,6
8,1,4
8,1,4
8,1,4
8,1,4
8,1,4
9,1,1
9,1,6
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,1,6
9,1,6
9,0,5
9,0,5
9,0,5
9,0,5
9,1,1
9,0,5
9,1,6
9,0,5
9,1,1
9,0,5
9,1,6
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,1,1
9,1,6
9,0,5
9,0,5
9,0,5
9,0,5
9,1,6
9,0,5
9,1,6
9,0,5
9,0,5
9,1,1
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,1,1
9,0,5
9,0,5
9,0,5
9,0,5
9,1,6
9,0,5
9,1,1
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,1,6
9,0,5
9,0,5
9,0,5
9,0,5
9,1,1
9,0,5
9,0,5
9,0,5
9,0,5
9,1,6
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,1,6
9,1,1
9,1,6
9,1,6
9,1,1
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,1,6
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,1,6
9,1,1
9,0,5
9,0,5
9,0,5
9,1,1
9,0,5
9,0,5
9,0,5
9,0,5
9,1,6
9,0,5
9,0,5
9,0,5
9,1,6
9,1,6
9,1,1
9,1,1
9,0,5
9,0,5
9,1,6
9,1,1
9,0,5
9,0,5
9,0,5
9,1,1
9,1,6
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,1,6
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,1,1
9,0,5
9,0,5
9,1,6
9,0,5
9,0,5
9,0,5
9,0,5
9,1,6
9,0,5
9,0,5
9,1,1
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,1,6
9,1,6
9,0,5
9,0,5
9,0,5
9,0,5
9,1,6
9,0,5
9,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,1,1
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,1,6
10,0,5
10,1,1
10,1,1
10,1,6
10,0,5
10,0,5
10,1,6
10,0,5
10,0,5
10,0,5
10,1,1
10,1,1
10,1,6
10,1,6
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,1,6
10,0,5
10,0,5
10,0,5
10,1,1
10,0,5
10,1,1
10,1,1
10,0,5
10,0,5
10,0,5
10,0,5
10,1,6
10,0,5
10,0,5
10,0,5
10,1,6
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,1,6
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,1,1
10,0,5
10,1,6
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,1,6
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,1,6
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,1,6
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,1,6
10,1,1
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,1,6
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,1,6
10,0,5
10,1,6
10,0,5
10,0,5
10,1,6
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,1,6
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,1,1
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,1,6
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,1,6
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
